id,dam,sire
2051,289,70
2052,289,70
2053,290,70
2054,290,70
2055,290,70
2056,290,70
2057,290,70
2058,290,70
2059,290,70
2060,290,70
2061,290,70
2062,290,70
2063,291,71
2064,291,71
2065,291,71
2066,291,71
2067,291,71
2068,291,71
2069,291,71
2070,291,71
2071,291,71
2072,292,71
2073,292,71
2074,292,71
2075,292,71
2076,292,71
2077,292,71
2078,292,71
2079,292,71
2080,292,71
2081,292,71
2082,293,71
2083,293,71
2084,293,71
2085,293,71
2086,293,71
2087,293,71
2088,294,72
2089,294,72
2090,294,72
2091,294,72
2092,294,72
2093,294,72
2094,294,72
2095,294,72
2096,295,72
2097,295,72
2098,295,72
2099,295,72
2100,295,72
2101,295,72
2102,295,72
2103,295,72
2104,295,72
2105,295,72
2106,296,72
2107,296,72
2108,296,72
2109,296,72
2110,296,72
2111,296,72
2112,296,72
2113,296,72
2114,297,73
2115,297,73
2116,297,73
2117,297,73
2118,297,73
2119,297,73
2120,297,73
2121,297,73
2122,297,73
2123,298,73
2124,298,73
2125,298,73
2126,298,73
2127,298,73
2128,298,73
2129,298,73
2130,298,73
2131,298,73
2132,298,73
2133,299,73
2134,299,73
2135,299,73
2136,299,73
2137,299,73
2138,299,73
2139,299,73
2140,300,74
2141,300,74
2142,300,74
2143,300,74
2144,300,74
2145,300,74
2146,300,74
2147,300,74
2148,300,74
2149,300,74
2150,301,74
2151,301,74
2152,301,74
2153,301,74
2154,301,74
2155,301,74
2156,302,74
2157,302,74
2158,302,74
2159,302,74
2160,302,74
2161,302,74
2162,302,74
2163,302,74
2164,302,74
2165,302,74
2166,303,75
2167,303,75
2168,303,75
2169,303,75
2170,303,75
2171,303,75
2172,303,75
2173,303,75
2174,303,75
2175,303,75
2176,304,75
2177,304,75
2178,304,75
2179,304,75
2180,304,75
2181,304,75
2182,304,75
2183,304,75
2184,304,75
2185,305,75
2186,305,75
2187,305,75
2188,305,75
2189,306,76
2190,306,76
2191,306,76
2192,306,76
2193,306,76
2194,306,76
2195,306,76
2196,306,76
2197,306,76
2198,307,76
2199,307,76
2200,307,76
2201,307,76
2202,307,76
2203,307,76
2204,307,76
2205,308,76
2206,308,76
2207,308,76
2208,308,76
2209,308,76
2210,308,76
2211,308,76
2212,308,76
2213,309,77
2214,309,77
2215,309,77
2216,309,77
2217,309,77
2218,309,77
2219,309,77
2220,309,77
2221,309,77
2222,309,77
2223,310,77
2224,310,77
2225,310,77
2226,310,77
2227,310,77
2228,310,77
2229,310,77
2230,310,77
2231,310,77
2232,311,77
2233,311,77
2234,311,77
2235,311,77
2236,311,77
2237,311,77
2238,312,78
2239,312,78
2240,312,78
2241,312,78
2242,312,78
2243,312,78
2244,312,78
2245,312,78
2246,312,78
2247,312,78
2248,313,78
2249,313,78
2250,313,78
2251,313,78
2252,313,78
2253,313,78
2254,313,78
2255,313,78
2256,313,78
2257,314,78
2258,314,78
2259,314,78
2260,314,78
2261,314,78
2262,314,78
2263,314,78
2264,314,78
2265,315,79
2266,315,79
2267,315,79
2268,315,79
2269,315,79
2270,316,79
2271,316,79
2272,316,79
2273,316,79
2274,316,79
2275,316,79
2276,316,79
2277,316,79
2278,316,79
2279,317,79
2280,317,79
2281,317,79
2282,317,79
2283,317,79
2284,317,79
2285,317,79
2286,318,80
2287,318,80
2288,318,80
2289,318,80
2290,318,80
2291,318,80
2292,318,80
2293,319,80
2294,319,80
2295,319,80
2296,319,80
2297,319,80
2298,319,80
2299,319,80
2300,319,80
2301,320,80
2302,320,80
2303,320,80
2304,320,80
2305,320,80
2306,320,80
2307,320,80
